[100,  100] [10,  10] [250,  250]
[140.2999999999977,  140.2999999999977] [90.60000000000075,  90.60000000000075] [250,  451.5]
[140.3999999999977,  140.3999999999977] [90.80000000000075,  90.80000000000075] [250,  452.0]
[140.4999999999977,  140.4999999999977] [91.00000000000075,  91.00000000000075] [250,  452.5]
[140.5999999999977,  140.5999999999977] [91.20000000000076,  91.20000000000076] [250,  453.0]
[140.6999999999977,  140.6999999999977] [91.40000000000076,  91.40000000000076] [250,  453.5]
[140.79999999999768,  140.79999999999768] [91.60000000000076,  91.60000000000076] [250,  454.0]
[140.89999999999768,  140.89999999999768] [91.80000000000076,  91.80000000000076] [250,  454.5]
[140.99999999999767,  140.99999999999767] [92.00000000000077,  92.00000000000077] [250,  455.0]
[141.09999999999766,  141.09999999999766] [92.20000000000077,  92.20000000000077] [250,  455.5]
[141.19999999999766,  141.19999999999766] [92.40000000000077,  92.40000000000077] [250,  456.0]
[141.29999999999765,  141.29999999999765] [92.60000000000078,  92.60000000000078] [250,  456.5]
[141.39999999999765,  141.39999999999765] [92.80000000000078,  92.80000000000078] [250,  457.0]
[141.49999999999764,  141.49999999999764] [93.00000000000078,  93.00000000000078] [250,  457.5]
[141.59999999999764,  141.59999999999764] [93.20000000000078,  93.20000000000078] [250,  458.0]
[141.69999999999763,  141.69999999999763] [93.40000000000079,  93.40000000000079] [250,  458.5]
[141.79999999999762,  141.79999999999762] [93.60000000000079,  93.60000000000079] [250,  459.0]
[141.89999999999762,  141.89999999999762] [93.8000000000008,  93.8000000000008] [250,  459.5]
[141.9999999999976,  141.9999999999976] [94.0000000000008,  94.0000000000008] [250,  460.0]
[142.0999999999976,  142.0999999999976] [94.2000000000008,  94.2000000000008] [250,  460.5]
[142.1999999999976,  142.1999999999976] [94.4000000000008,  94.4000000000008] [250,  461.0]
[142.2999999999976,  142.2999999999976] [94.6000000000008,  94.6000000000008] [250,  461.5]
[142.3999999999976,  142.3999999999976] [94.80000000000081,  94.80000000000081] [250,  462.0]
[142.49999999999758,  142.49999999999758] [95.00000000000081,  95.00000000000081] [250,  462.5]
[142.59999999999758,  142.59999999999758] [95.20000000000081,  95.20000000000081] [250,  463.0]
[142.69999999999757,  142.69999999999757] [95.40000000000082,  95.40000000000082] [250,  463.5]
[142.79999999999757,  142.79999999999757] [95.60000000000082,  95.60000000000082] [250,  464.0]
[142.89999999999756,  142.89999999999756] [95.80000000000082,  95.80000000000082] [250,  464.5]
[142.99999999999756,  142.99999999999756] [96.00000000000082,  96.00000000000082] [250,  465.0]
[143.09999999999755,  143.09999999999755] [96.20000000000083,  96.20000000000083] [250,  465.5]
[143.19999999999754,  143.19999999999754] [96.40000000000083,  96.40000000000083] [250,  466.0]
[143.29999999999754,  143.29999999999754] [96.60000000000083,  96.60000000000083] [250,  466.5]
[143.39999999999753,  143.39999999999753] [96.80000000000084,  96.80000000000084] [250,  467.0]
[143.49999999999753,  143.49999999999753] [97.00000000000084,  97.00000000000084] [250,  467.5]
[143.59999999999752,  143.59999999999752] [97.20000000000084,  97.20000000000084] [250,  468.0]
[143.69999999999752,  143.69999999999752] [97.40000000000084,  97.40000000000084] [250,  468.5]
[143.7999999999975,  143.7999999999975] [97.60000000000085,  97.60000000000085] [250,  469.0]
[143.8999999999975,  143.8999999999975] [97.80000000000085,  97.80000000000085] [250,  469.5]
[143.9999999999975,  143.9999999999975] [98.00000000000085,  98.00000000000085] [250,  470.0]
[144.0999999999975,  144.0999999999975] [98.20000000000086,  98.20000000000086] [250,  470.5]
[144.1999999999975,  144.1999999999975] [98.40000000000086,  98.40000000000086] [250,  471.0]
[144.29999999999748,  144.29999999999748] [98.60000000000086,  98.60000000000086] [250,  471.5]
[144.39999999999748,  144.39999999999748] [98.80000000000086,  98.80000000000086] [250,  472.0]
[144.49999999999747,  144.49999999999747] [99.00000000000087,  99.00000000000087] [250,  472.5]
[144.59999999999746,  144.59999999999746] [99.20000000000087,  99.20000000000087] [250,  473.0]
[144.69999999999746,  144.69999999999746] [99.40000000000087,  99.40000000000087] [250,  473.5]
[144.79999999999745,  144.79999999999745] [99.60000000000088,  99.60000000000088] [250,  474.0]
[144.89999999999745,  144.89999999999745] [99.80000000000088,  99.80000000000088] [250,  474.5]
[144.99999999999744,  144.99999999999744] [100.00000000000088,  100.00000000000088] [250,  475.0]
[145.09999999999744,  145.09999999999744] [100.20000000000088,  100.20000000000088] [250,  475.5]
[145.19999999999743,  145.19999999999743] [100.40000000000089,  100.40000000000089] [250,  476.0]
[145.29999999999742,  145.29999999999742] [100.60000000000089,  100.60000000000089] [250,  476.5]
[145.39999999999742,  145.39999999999742] [100.80000000000089,  100.80000000000089] [250,  477.0]
[145.4999999999974,  145.4999999999974] [101.0000000000009,  101.0000000000009] [250,  477.5]
[145.5999999999974,  145.5999999999974] [101.2000000000009,  101.2000000000009] [250,  478.0]
[145.6999999999974,  145.6999999999974] [101.4000000000009,  101.4000000000009] [250,  478.5]
[145.7999999999974,  145.7999999999974] [101.6000000000009,  101.6000000000009] [250,  479.0]
[145.8999999999974,  145.8999999999974] [101.8000000000009,  101.8000000000009] [250,  479.5]
[145.99999999999739,  145.99999999999739] [102.00000000000091,  102.00000000000091] [250,  480.0]
[146.09999999999738,  146.09999999999738] [102.20000000000091,  102.20000000000091] [250,  480.5]
[146.19999999999737,  146.19999999999737] [102.40000000000092,  102.40000000000092] [250,  481.0]
[146.29999999999737,  146.29999999999737] [102.60000000000092,  102.60000000000092] [250,  481.5]
[146.39999999999736,  146.39999999999736] [102.80000000000092,  102.80000000000092] [250,  482.0]
[146.49999999999736,  146.49999999999736] [103.00000000000092,  103.00000000000092] [250,  482.5]
[146.59999999999735,  146.59999999999735] [103.20000000000093,  103.20000000000093] [250,  483.0]
[146.69999999999735,  146.69999999999735] [103.40000000000093,  103.40000000000093] [250,  483.5]
[146.79999999999734,  146.79999999999734] [103.60000000000093,  103.60000000000093] [250,  484.0]
[146.89999999999733,  146.89999999999733] [103.80000000000094,  103.80000000000094] [250,  484.5]
[146.99999999999733,  146.99999999999733] [104.00000000000094,  104.00000000000094] [250,  485.0]
[147.09999999999732,  147.09999999999732] [104.20000000000094,  104.20000000000094] [250,  485.5]
[147.19999999999732,  147.19999999999732] [104.40000000000094,  104.40000000000094] [250,  486.0]
[147.2999999999973,  147.2999999999973] [104.60000000000095,  104.60000000000095] [250,  486.5]
[147.3999999999973,  147.3999999999973] [104.80000000000095,  104.80000000000095] [250,  487.0]
[147.4999999999973,  147.4999999999973] [105.00000000000095,  105.00000000000095] [250,  487.5]
[147.5999999999973,  147.5999999999973] [105.20000000000095,  105.20000000000095] [250,  488.0]
[147.6999999999973,  147.6999999999973] [105.40000000000096,  105.40000000000096] [250,  488.5]
[147.79999999999728,  147.79999999999728] [105.60000000000096,  105.60000000000096] [250,  489.0]
[147.89999999999728,  147.89999999999728] [105.80000000000096,  105.80000000000096] [250,  489.5]
[147.99999999999727,  147.99999999999727] [106.00000000000097,  106.00000000000097] [250,  490.0]
[148.09999999999727,  148.09999999999727] [106.20000000000097,  106.20000000000097] [250,  490.5]
[148.19999999999726,  148.19999999999726] [106.40000000000097,  106.40000000000097] [250,  491.0]
[148.29999999999725,  148.29999999999725] [106.60000000000097,  106.60000000000097] [250,  491.5]
[148.39999999999725,  148.39999999999725] [106.80000000000098,  106.80000000000098] [250,  492.0]
[148.49999999999724,  148.49999999999724] [107.00000000000098,  107.00000000000098] [250,  492.5]
[148.59999999999724,  148.59999999999724] [107.20000000000098,  107.20000000000098] [250,  493.0]
[148.69999999999723,  148.69999999999723] [107.40000000000099,  107.40000000000099] [250,  493.5]
[148.79999999999723,  148.79999999999723] [107.60000000000099,  107.60000000000099] [250,  494.0]
[148.89999999999722,  148.89999999999722] [107.80000000000099,  107.80000000000099] [250,  494.5]
[148.99999999999721,  148.99999999999721] [108.000000000001,  108.000000000001] [250,  495.0]
[149.0999999999972,  149.0999999999972] [108.200000000001,  108.200000000001] [250,  495.5]
[149.1999999999972,  149.1999999999972] [108.400000000001,  108.400000000001] [250,  496.0]
[149.2999999999972,  149.2999999999972] [108.600000000001,  108.600000000001] [250,  496.5]
[149.3999999999972,  149.3999999999972] [108.800000000001,  108.800000000001] [250,  497.0]
[149.4999999999972,  149.4999999999972] [109.00000000000101,  109.00000000000101] [250,  497.5]
[149.59999999999718,  149.59999999999718] [109.20000000000101,  109.20000000000101] [250,  498.0]
[149.69999999999717,  149.69999999999717] [109.40000000000101,  109.40000000000101] [250,  498.5]
[149.79999999999717,  149.79999999999717] [109.60000000000102,  109.60000000000102] [250,  499.0]
[149.89999999999716,  149.89999999999716] [109.80000000000102,  109.80000000000102] [250,  499.5]
[149.99999999999716,  149.99999999999716] [110.00000000000102,  110.00000000000102] [250,  500.0]
[150.09999999999715,  150.09999999999715] [110.20000000000103,  110.20000000000103] [250,  500.5]
[150.19999999999715,  150.19999999999715] [110.40000000000103,  110.40000000000103] [250,  501.0]
[150.29999999999714,  150.29999999999714] [110.60000000000103,  110.60000000000103] [250,  501.5]
[150.39999999999714,  150.39999999999714] [110.80000000000103,  110.80000000000103] [250,  502.0]
[150.49999999999713,  150.49999999999713] [111.00000000000104,  111.00000000000104] [250,  502.5]
[150.59999999999712,  150.59999999999712] [111.20000000000104,  111.20000000000104] [250,  503.0]
[150.69999999999712,  150.69999999999712] [111.40000000000104,  111.40000000000104] [250,  503.5]
[150.7999999999971,  150.7999999999971] [111.60000000000105,  111.60000000000105] [250,  504.0]
[150.8999999999971,  150.8999999999971] [111.80000000000105,  111.80000000000105] [250,  504.5]
[150.9999999999971,  150.9999999999971] [112.00000000000105,  112.00000000000105] [250,  505.0]
[151.0999999999971,  151.0999999999971] [112.20000000000105,  112.20000000000105] [250,  505.5]
[151.1999999999971,  151.1999999999971] [112.40000000000106,  112.40000000000106] [250,  506.0]
[151.29999999999708,  151.29999999999708] [112.60000000000106,  112.60000000000106] [250,  506.5]
[151.39999999999708,  151.39999999999708] [112.80000000000106,  112.80000000000106] [250,  507.0]
[151.49999999999707,  151.49999999999707] [113.00000000000107,  113.00000000000107] [250,  507.5]
[151.59999999999707,  151.59999999999707] [113.20000000000107,  113.20000000000107] [250,  508.0]
[151.69999999999706,  151.69999999999706] [113.40000000000107,  113.40000000000107] [250,  508.5]
[151.79999999999706,  151.79999999999706] [113.60000000000107,  113.60000000000107] [250,  509.0]
[151.89999999999705,  151.89999999999705] [113.80000000000108,  113.80000000000108] [250,  509.5]
[151.99999999999704,  151.99999999999704] [114.00000000000108,  114.00000000000108] [250,  510.0]
[152.09999999999704,  152.09999999999704] [114.20000000000108,  114.20000000000108] [250,  510.5]
[152.19999999999703,  152.19999999999703] [114.40000000000109,  114.40000000000109] [250,  511.0]
[152.29999999999703,  152.29999999999703] [114.60000000000109,  114.60000000000109] [250,  511.5]
[152.39999999999702,  152.39999999999702] [114.80000000000109,  114.80000000000109] [250,  512.0]
[152.49999999999702,  152.49999999999702] [115.0000000000011,  115.0000000000011] [250,  512.5]
[152.599999999997,  152.599999999997] [115.2000000000011,  115.2000000000011] [250,  513.0]
[152.699999999997,  152.699999999997] [115.4000000000011,  115.4000000000011] [250,  513.5]
[152.799999999997,  152.799999999997] [115.6000000000011,  115.6000000000011] [250,  514.0]
[152.899999999997,  152.899999999997] [115.8000000000011,  115.8000000000011] [250,  514.5]
[152.999999999997,  152.999999999997] [116.00000000000111,  116.00000000000111] [250,  515.0]
[153.09999999999698,  153.09999999999698] [116.20000000000111,  116.20000000000111] [250,  515.5]
[153.19999999999698,  153.19999999999698] [116.40000000000111,  116.40000000000111] [250,  516.0]
[153.29999999999697,  153.29999999999697] [116.60000000000112,  116.60000000000112] [250,  516.5]
[153.39999999999696,  153.39999999999696] [116.80000000000112,  116.80000000000112] [250,  517.0]
[153.49999999999696,  153.49999999999696] [117.00000000000112,  117.00000000000112] [250,  517.5]
[153.59999999999695,  153.59999999999695] [117.20000000000113,  117.20000000000113] [250,  518.0]
[153.69999999999695,  153.69999999999695] [117.40000000000113,  117.40000000000113] [250,  518.5]
[153.79999999999694,  153.79999999999694] [117.60000000000113,  117.60000000000113] [250,  519.0]
[153.89999999999694,  153.89999999999694] [117.80000000000113,  117.80000000000113] [250,  519.5]
[153.99999999999693,  153.99999999999693] [118.00000000000114,  118.00000000000114] [250,  520.0]
[154.09999999999692,  154.09999999999692] [118.20000000000114,  118.20000000000114] [250,  520.5]
[154.19999999999692,  154.19999999999692] [118.40000000000114,  118.40000000000114] [250,  521.0]
[154.2999999999969,  154.2999999999969] [118.60000000000115,  118.60000000000115] [250,  521.5]
[154.3999999999969,  154.3999999999969] [118.80000000000115,  118.80000000000115] [250,  522.0]
[154.4999999999969,  154.4999999999969] [119.00000000000115,  119.00000000000115] [250,  522.5]
[154.5999999999969,  154.5999999999969] [119.20000000000115,  119.20000000000115] [250,  523.0]
[154.6999999999969,  154.6999999999969] [119.40000000000116,  119.40000000000116] [250,  523.5]
[154.79999999999688,  154.79999999999688] [119.60000000000116,  119.60000000000116] [250,  524.0]
[154.89999999999688,  154.89999999999688] [119.80000000000116,  119.80000000000116] [250,  524.5]
[154.99999999999687,  154.99999999999687] [120.00000000000117,  120.00000000000117] [250,  525.0]
[155.09999999999687,  155.09999999999687] [120.20000000000117,  120.20000000000117] [250,  525.5]
[155.19999999999686,  155.19999999999686] [120.40000000000117,  120.40000000000117] [250,  526.0]
[155.29999999999686,  155.29999999999686] [120.60000000000117,  120.60000000000117] [250,  526.5]
[155.39999999999685,  155.39999999999685] [120.80000000000118,  120.80000000000118] [250,  527.0]
[155.49999999999685,  155.49999999999685] [121.00000000000118,  121.00000000000118] [250,  527.5]
[155.59999999999684,  155.59999999999684] [121.20000000000118,  121.20000000000118] [250,  528.0]
[155.69999999999683,  155.69999999999683] [121.40000000000119,  121.40000000000119] [250,  528.5]
[155.79999999999683,  155.79999999999683] [121.60000000000119,  121.60000000000119] [250,  529.0]
[155.89999999999682,  155.89999999999682] [121.80000000000119,  121.80000000000119] [250,  529.5]
[155.99999999999682,  155.99999999999682] [122.0000000000012,  122.0000000000012] [250,  530.0]
[156.0999999999968,  156.0999999999968] [122.2000000000012,  122.2000000000012] [250,  530.5]
[156.1999999999968,  156.1999999999968] [122.4000000000012,  122.4000000000012] [250,  531.0]
[156.2999999999968,  156.2999999999968] [122.6000000000012,  122.6000000000012] [250,  531.5]
[156.3999999999968,  156.3999999999968] [122.8000000000012,  122.8000000000012] [250,  532.0]
[156.4999999999968,  156.4999999999968] [123.00000000000121,  123.00000000000121] [250,  532.5]
[156.59999999999678,  156.59999999999678] [123.20000000000121,  123.20000000000121] [250,  533.0]
[156.69999999999678,  156.69999999999678] [123.40000000000121,  123.40000000000121] [250,  533.5]
[156.79999999999677,  156.79999999999677] [123.60000000000122,  123.60000000000122] [250,  534.0]
[156.89999999999677,  156.89999999999677] [123.80000000000122,  123.80000000000122] [250,  534.5]
[156.99999999999676,  156.99999999999676] [124.00000000000122,  124.00000000000122] [250,  535.0]
[157.09999999999675,  157.09999999999675] [124.20000000000122,  124.20000000000122] [250,  535.5]
[157.19999999999675,  157.19999999999675] [124.40000000000123,  124.40000000000123] [250,  536.0]
[157.29999999999674,  157.29999999999674] [124.60000000000123,  124.60000000000123] [250,  536.5]
[157.39999999999674,  157.39999999999674] [124.80000000000123,  124.80000000000123] [250,  537.0]
[157.49999999999673,  157.49999999999673] [125.00000000000124,  125.00000000000124] [250,  537.5]
[157.59999999999673,  157.59999999999673] [125.20000000000124,  125.20000000000124] [250,  538.0]
[157.69999999999672,  157.69999999999672] [125.40000000000124,  125.40000000000124] [250,  538.5]
[157.79999999999671,  157.79999999999671] [125.60000000000124,  125.60000000000124] [250,  539.0]
[157.8999999999967,  157.8999999999967] [125.80000000000125,  125.80000000000125] [250,  539.5]
[157.9999999999967,  157.9999999999967] [126.00000000000125,  126.00000000000125] [250,  540.0]
[158.0999999999967,  158.0999999999967] [126.20000000000125,  126.20000000000125] [250,  540.5]
[158.1999999999967,  158.1999999999967] [126.40000000000126,  126.40000000000126] [250,  541.0]
[158.2999999999967,  158.2999999999967] [126.60000000000126,  126.60000000000126] [250,  541.5]
[158.39999999999668,  158.39999999999668] [126.80000000000126,  126.80000000000126] [250,  542.0]
[158.49999999999667,  158.49999999999667] [127.00000000000126,  127.00000000000126] [250,  542.5]
[158.59999999999667,  158.59999999999667] [127.20000000000127,  127.20000000000127] [250,  543.0]
[158.69999999999666,  158.69999999999666] [127.40000000000127,  127.40000000000127] [250,  543.5]
[158.79999999999666,  158.79999999999666] [127.60000000000127,  127.60000000000127] [250,  544.0]
[158.89999999999665,  158.89999999999665] [127.80000000000128,  127.80000000000128] [250,  544.5]
[158.99999999999665,  158.99999999999665] [128.00000000000128,  128.00000000000128] [250,  545.0]
[159.09999999999664,  159.09999999999664] [128.20000000000127,  128.20000000000127] [250,  545.5]
[159.19999999999663,  159.19999999999663] [128.40000000000126,  128.40000000000126] [250,  546.0]
[159.29999999999663,  159.29999999999663] [128.60000000000124,  128.60000000000124] [250,  546.5]
[159.39999999999662,  159.39999999999662] [128.80000000000123,  128.80000000000123] [250,  547.0]
[159.49999999999662,  159.49999999999662] [129.00000000000122,  129.00000000000122] [250,  547.5]
[159.5999999999966,  159.5999999999966] [129.2000000000012,  129.2000000000012] [250,  548.0]
[159.6999999999966,  159.6999999999966] [129.4000000000012,  129.4000000000012] [250,  548.5]
[159.7999999999966,  159.7999999999966] [129.6000000000012,  129.6000000000012] [250,  549.0]
[159.8999999999966,  159.8999999999966] [129.80000000000118,  129.80000000000118] [250,  549.5]
[159.9999999999966,  159.9999999999966] [130.00000000000117,  130.00000000000117] [250,  550.0]
[160.09999999999658,  160.09999999999658] [130.20000000000115,  130.20000000000115] [250,  550.5]
[160.19999999999658,  160.19999999999658] [130.40000000000114,  130.40000000000114] [250,  551.0]
[160.29999999999657,  160.29999999999657] [130.60000000000113,  130.60000000000113] [250,  551.5]
[160.39999999999657,  160.39999999999657] [130.80000000000112,  130.80000000000112] [250,  552.0]
[160.49999999999656,  160.49999999999656] [131.0000000000011,  131.0000000000011] [250,  552.5]
[160.59999999999656,  160.59999999999656] [131.2000000000011,  131.2000000000011] [250,  553.0]
[160.69999999999655,  160.69999999999655] [131.40000000000109,  131.40000000000109] [250,  553.5]
[160.79999999999654,  160.79999999999654] [131.60000000000107,  131.60000000000107] [250,  554.0]
[160.89999999999654,  160.89999999999654] [131.80000000000106,  131.80000000000106] [250,  554.5]
[160.99999999999653,  160.99999999999653] [132.00000000000105,  132.00000000000105] [250,  555.0]
[161.09999999999653,  161.09999999999653] [132.20000000000104,  132.20000000000104] [250,  555.5]
[161.19999999999652,  161.19999999999652] [132.40000000000103,  132.40000000000103] [250,  556.0]
[161.29999999999652,  161.29999999999652] [132.60000000000102,  132.60000000000102] [250,  556.5]
[161.3999999999965,  161.3999999999965] [132.800000000001,  132.800000000001] [250,  557.0]
[161.4999999999965,  161.4999999999965] [133.000000000001,  133.000000000001] [250,  557.5]
[161.5999999999965,  161.5999999999965] [133.20000000000098,  133.20000000000098] [250,  558.0]
[161.6999999999965,  161.6999999999965] [133.40000000000097,  133.40000000000097] [250,  558.5]
[161.7999999999965,  161.7999999999965] [133.60000000000096,  133.60000000000096] [250,  559.0]
[161.89999999999648,  161.89999999999648] [133.80000000000095,  133.80000000000095] [250,  559.5]
[161.99999999999648,  161.99999999999648] [134.00000000000094,  134.00000000000094] [250,  560.0]
[162.09999999999647,  162.09999999999647] [134.20000000000093,  134.20000000000093] [250,  560.5]
[162.19999999999646,  162.19999999999646] [134.40000000000092,  134.40000000000092] [250,  561.0]
[162.29999999999646,  162.29999999999646] [134.6000000000009,  134.6000000000009] [250,  561.5]
[162.39999999999645,  162.39999999999645] [134.8000000000009,  134.8000000000009] [250,  562.0]
[162.49999999999645,  162.49999999999645] [135.00000000000088,  135.00000000000088] [250,  562.5]
[162.59999999999644,  162.59999999999644] [135.20000000000087,  135.20000000000087] [250,  563.0]
[162.69999999999644,  162.69999999999644] [135.40000000000086,  135.40000000000086] [250,  563.5]
[162.79999999999643,  162.79999999999643] [135.60000000000085,  135.60000000000085] [250,  564.0]
[162.89999999999642,  162.89999999999642] [135.80000000000084,  135.80000000000084] [250,  564.5]
[162.99999999999642,  162.99999999999642] [136.00000000000082,  136.00000000000082] [250,  565.0]
[163.0999999999964,  163.0999999999964] [136.2000000000008,  136.2000000000008] [250,  565.5]
[163.1999999999964,  163.1999999999964] [136.4000000000008,  136.4000000000008] [250,  566.0]
[163.2999999999964,  163.2999999999964] [136.6000000000008,  136.6000000000008] [250,  566.5]
[163.3999999999964,  163.3999999999964] [136.80000000000078,  136.80000000000078] [250,  567.0]
[163.4999999999964,  163.4999999999964] [137.00000000000077,  137.00000000000077] [250,  567.5]
[163.59999999999638,  163.59999999999638] [137.20000000000076,  137.20000000000076] [250,  568.0]
[163.69999999999638,  163.69999999999638] [137.40000000000074,  137.40000000000074] [250,  568.5]
[163.79999999999637,  163.79999999999637] [137.60000000000073,  137.60000000000073] [250,  569.0]
[163.89999999999637,  163.89999999999637] [137.80000000000072,  137.80000000000072] [250,  569.5]
[163.99999999999636,  163.99999999999636] [138.0000000000007,  138.0000000000007] [250,  570.0]
[164.09999999999636,  164.09999999999636] [138.2000000000007,  138.2000000000007] [250,  570.5]
[164.19999999999635,  164.19999999999635] [138.4000000000007,  138.4000000000007] [250,  571.0]
[164.29999999999634,  164.29999999999634] [138.60000000000068,  138.60000000000068] [250,  571.5]
[164.39999999999634,  164.39999999999634] [138.80000000000067,  138.80000000000067] [250,  572.0]
[164.49999999999633,  164.49999999999633] [139.00000000000065,  139.00000000000065] [250,  572.5]
[164.59999999999633,  164.59999999999633] [139.20000000000064,  139.20000000000064] [250,  573.0]
[164.69999999999632,  164.69999999999632] [139.40000000000063,  139.40000000000063] [250,  573.5]
[164.79999999999632,  164.79999999999632] [139.60000000000062,  139.60000000000062] [250,  574.0]
[164.8999999999963,  164.8999999999963] [139.8000000000006,  139.8000000000006] [250,  574.5]
[164.9999999999963,  164.9999999999963] [140.0000000000006,  140.0000000000006] [250,  575.0]
[165.0999999999963,  165.0999999999963] [140.20000000000059,  140.20000000000059] [250,  575.5]
[165.1999999999963,  165.1999999999963] [140.40000000000057,  140.40000000000057] [250,  576.0]
[165.2999999999963,  165.2999999999963] [140.60000000000056,  140.60000000000056] [250,  576.5]
[165.39999999999628,  165.39999999999628] [140.80000000000055,  140.80000000000055] [250,  577.0]
[165.49999999999628,  165.49999999999628] [141.00000000000054,  141.00000000000054] [250,  577.5]
[165.59999999999627,  165.59999999999627] [141.20000000000053,  141.20000000000053] [250,  578.0]
[165.69999999999627,  165.69999999999627] [141.40000000000052,  141.40000000000052] [250,  578.5]
[165.79999999999626,  165.79999999999626] [141.6000000000005,  141.6000000000005] [250,  579.0]
[165.89999999999625,  165.89999999999625] [141.8000000000005,  141.8000000000005] [250,  579.5]
